/usr/local/lib/python2.7/dist-packages/cffi/model.py:526: UserWarning: 'point_conversion_form_t' has no values explicitly defined; next version will refuse to guess which integer type it is meant to be (unsigned/signed, int/long)
  % self._get_c_name())
iam_testing-mysql_1 is up-to-date
iam_testing-psql_1 is up-to-date
Starting iam_app_1
Starting iam_dev_1
Attaching to iam_testing-mysql_1, iam_testing-psql_1, iam_app_1, iam_dev_1
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-15 20:22:30 UTC
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-19 22:15:48 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-21 23:03:53 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-21 23:05:57 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-21 23:06:41 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-21 23:07:59 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-21 23:30:32 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-21 23:35:23 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-22 00:09:35 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-27 19:41:46 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-27 19:42:24 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-28 21:33:45 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-28 21:37:11 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-28 22:32:18 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-28 22:36:37 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-28 22:38:24 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-28 22:39:02 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-28 22:39:19 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-28 22:41:19 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-28 23:05:20 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-28 23:06:57 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-28 23:31:52 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-28 23:34:47 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-28 23:42:10 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-29 20:21:34 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-29 20:45:37 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-29 20:48:15 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-29 20:49:15 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-29 20:51:37 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-29 20:59:27 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-29 21:03:34 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-29 21:12:26 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[33mtesting-psql_1   |[0m LOG:  received smart shutdown request
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher shutting down
[33mtesting-psql_1   |[0m LOG:  shutting down
[33mtesting-psql_1   |[0m LOG:  database system is shut down
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-29 21:16:13 UTC
[33mtesting-psql_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[33mtesting-psql_1   |[0m LOG:  database system is ready to accept connections
[33mtesting-psql_1   |[0m LOG:  autovacuum launcher started
[32mapp_1            |[0m /usr/local/bin/ruby app.rb
[32mapp_1            |[0m Configuration file env.yml not found
[32mapp_1            |[0m Migrating to latest
[35mdev_1            |[0m Configuration file env.yml not found
[35mdev_1            |[0m Migrating to latest
[32mapp_1            |[0m Configuration file env.yml not found
[32mapp_1            |[0m /usr/local/bin/ruby scheduler.rb
[35mdev_1            |[0m Configuration file env.yml not found
[35mdev_1            |[0m /usr/local/bin/ruby -I/usr/local/lib/ruby/gems/2.3.0/gems/rspec-core-3.5.4/lib:/usr/local/lib/ruby/gems/2.3.0/gems/rspec-support-3.5.0/lib /usr/local/lib/ruby/gems/2.3.0/gems/rspec-core-3.5.4/exe/rspec lib/BasePlugin/spec.rb logging/log_spec.rb plugins/DBSize/spec.rb plugins/DiskSize/spec.rb plugins/DiskTemplate/spec.rb plugins/RamSize/spec.rb plugins/VCPUCount/spec.rb spec/collectors/database_spec.rb spec/models/client_spec.rb spec/models/db_spec.rb spec/models/node_spec.rb spec/models/project_spec.rb spec/routes/app_spec.rb spec/routes/client_spec.rb spec/routes/node_spec.rb spec/routes/project_spec.rb spec/util/util_spec.rb --format documentation
[32mapp_1            |[0m Configuration file env.yml not found
[35mdev_1            |[0m Configuration file env.yml not found
[35mdev_1            |[0m 
[35mdev_1            |[0m BasePlugin plugin
[35mdev_1            |[0m   .register method
[35mdev_1            |[0m     does not raise an error when invoked
[35mdev_1            |[0m     creates a test_plugin_measurements table
[35mdev_1            |[0m   .report method
[35mdev_1            |[0m     should return data on all resources for the last 30 days by default
[35mdev_1            |[0m     returns data on a known specific resources
[35mdev_1            |[0m     does not return data on known specific resource out of date range
[35mdev_1            |[0m     does return data on known specific resource with custom date range
[35mdev_1            |[0m     returns empty on unknown resource
[35mdev_1            |[0m     returns TypeError on invalid day input
[35mdev_1            |[0m     returns ArgumentError on inverted date range
[35mdev_1            |[0m 
[35mdev_1            |[0m The Logging application
[35mdev_1            |[0m   should be able to read a log message
[35mdev_1            |[0m   should check if log_file.log exists
[35mdev_1            |[0m 
[35mdev_1            |[0m DBSize plugin
[35mdev_1            |[0m   .store method
[35mdev_1            |[0m     does not fail with valid data
[35mdev_1            |[0m     does fail with invalid data
[35mdev_1            |[0m     fails when not passed db name
[35mdev_1            |[0m 
[35mdev_1            |[0m DiskSize plugin
[35mdev_1            |[0m   .store method
[35mdev_1            |[0m     does not fail with valid data
[35mdev_1            |[0m     fails when not passed node name
[35mdev_1            |[0m     does not crash when passed improperly formatted data
[35mdev_1            |[0m     properly sums all disk sizes when storing in DB
[35mdev_1            |[0m 
[35mdev_1            |[0m DiskTemplate plugin
[35mdev_1            |[0m   .store method
[35mdev_1            |[0m     does not fail with valid data
[35mdev_1            |[0m     fails when not passed node name
[35mdev_1            |[0m     does not crash when passed improperly formatted data
[35mdev_1            |[0m     stores the right thing in the value field
[35mdev_1            |[0m 
[35mdev_1            |[0m RamSize plugin
[35mdev_1            |[0m   .store method
[35mdev_1            |[0m     does not fail with valid data
[35mdev_1            |[0m     fails when not passed node name
[35mdev_1            |[0m     does not crash when passed improperly formatted data
[35mdev_1            |[0m 
[35mdev_1            |[0m VCPUCount plugin
[35mdev_1            |[0m   .store method
[35mdev_1            |[0m     does not fail with valid data
[35mdev_1            |[0m     fails when not passed node name
[35mdev_1            |[0m     does not crash when passed improperly formatted data
[35mdev_1            |[0m     stores the right thing in the value field
[35mdev_1            |[0m 
[35mdev_1            |[0m IaM Database Collector
[35mdev_1            |[0m   [mysql] collects the correct data and stores it in the right way. (FAILED - 1)
[35mdev_1            |[0m   [mysql] raises an error when it is unable to connect to the database. (FAILED - 2)
[35mdev_1            |[0m 
[35mdev_1            |[0m The Client Model and table
[35mdev_1            |[0m   initially has only one client (the default client)
[35mdev_1            |[0m   has a model name
[35mdev_1            |[0m   can create a client
[35mdev_1            |[0m   cannot create two clients with the same name
[35mdev_1            |[0m   can create two clients with different names
[35mdev_1            |[0m   cannot create a client without required fields
[35mdev_1            |[0m   can delete a client
[35mdev_1            |[0m   can update a client
[35mdev_1            |[0m   cannot update a client to have a non-unique name
[35mdev_1            |[0m   has an active flag
[35mdev_1            |[0m   changing the active flag does not result in an error
[35mdev_1            |[0m 
[35mdev_1            |[0m The DbResource Model and table
[35mdev_1            |[0m   initially has zero DBResources
[35mdev_1            |[0m   has a model name
[35mdev_1            |[0m   can create a db
[35mdev_1            |[0m   cannot create two dbs with the same name
[32miam_app_1 exited with code 0
[0m[35mdev_1            |[0m   can create two dbs with different names
[35mdev_1            |[0m   cannot create a db without required fields
[35mdev_1            |[0m   can delete a db
[35mdev_1            |[0m   can update a db
[35mdev_1            |[0m   cannot update a db to have a non-unique name
[35mdev_1            |[0m   has an active flag
[35mdev_1            |[0m   changing the active flag does not result in an error
[35mdev_1            |[0m 
[35mdev_1            |[0m The NodeResource Model and table
[35mdev_1            |[0m   initially have only zero NodeResource
[35mdev_1            |[0m   has a model name
[35mdev_1            |[0m   can create a node
[35mdev_1            |[0m   cannot create two nodes with the same name
[35mdev_1            |[0m   can create two nodes with different names
[35mdev_1            |[0m   cannot create a node without required fields
[35mdev_1            |[0m   can delete a node
[35mdev_1            |[0m   can update a node
[35mdev_1            |[0m   cannot update a node to have a non-unique name
[35mdev_1            |[0m   has an active flag
[35mdev_1            |[0m   changing the active flag does not result in an error
[35mdev_1            |[0m 
[35mdev_1            |[0m The Project Model and table
[35mdev_1            |[0m   initially has only one project(default project)
[35mdev_1            |[0m   has a model name
[35mdev_1            |[0m   can create a project
[35mdev_1            |[0m   cannot create two projects with the same name
[35mdev_1            |[0m   can create two projects with different names
[35mdev_1            |[0m   cannot create a project without required fields
[35mdev_1            |[0m   can delete a project
[35mdev_1            |[0m   can update a project
[35mdev_1            |[0m   cannot update a project to have a non-unique name
[35mdev_1            |[0m   has an active flag
[35mdev_1            |[0m   changing the active flag does not result in an error
[35mdev_1            |[0m 
[35mdev_1            |[0m The IAM Application
[35mdev_1            |[0m   says hello
[35mdev_1            |[0m 
[35mdev_1            |[0m The Clients endpoint
[35mdev_1            |[0m   responds OK
[35mdev_1            |[0m   includes the names of existing clients
[35mdev_1            |[0m   displays a specific client by id
[35mdev_1            |[0m   answers 404 when asked for a non-existent client
[35mdev_1            |[0m   responds ok when asked for clients/new
[35mdev_1            |[0m   responds ok when asked for the form to edit an existing client
[35mdev_1            |[0m   responds 404 when asked for the form to edit an absent client
[35mdev_1            |[0m   allows us to create a new client, then redirects to the list
[35mdev_1            |[0m   allows us to edit a client, then redirects to the list
[35mdev_1            |[0m   allows us to edit a single client field then redirects to the list
[35mdev_1            |[0m   /clients renders the index template
[35mdev_1            |[0m   /clients/new renders the create template
[35mdev_1            |[0m   /clients/1 renders the show template
[35mdev_1            |[0m   /clients/1/edit renders the edit template
[35mdev_1            |[0m 
[35mdev_1            |[0m The NodeResource endpoint
[35mdev_1            |[0m   responds OK
[35mdev_1            |[0m   includes the names of existing nodes
[35mdev_1            |[0m   displays a specific Node by id
[35mdev_1            |[0m   answers 404 when asked for a non-existent node
[35mdev_1            |[0m   responds ok when asked for node/new
[35mdev_1            |[0m   responds ok when asked for the form to edit an existing node
[35mdev_1            |[0m   responds 404 when asked for the form to edit an absent node
[35mdev_1            |[0m   allows us to create a new node, then redirects to the list
[35mdev_1            |[0m   allows us to edit a node, then redirects to the list
[35mdev_1            |[0m   allows us to edit a single node field then redirects to the list
[35mdev_1            |[0m 
[35mdev_1            |[0m The Projects endpoint
[35mdev_1            |[0m   responds OK
[35mdev_1            |[0m   includes the names of existing projects
[35mdev_1            |[0m the project
